#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4315, tid=1717771072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) Server VM (25.60-b23 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x69010400):  VMThread [stack: 0x665b1000,0x66632000] [id=4322]

Stack: [0x665b1000,0x66632000],  sp=0x66630a60,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8cd06f]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38bea5]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1ae6d6]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1acc6a]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1ad28c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7cf804]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8c5b2f]  compiledVFrame::monitors() const+0x4df
V  [libjvm.so+0x1df7ef]  get_or_compute_monitor_info(JavaThread*)+0xef
V  [libjvm.so+0x1e0a80]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
  0x090d9c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14493, stack(0x63f5e000,0x63faf000)]
  0x08a63800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14491, stack(0x62bd0000,0x62c21000)]
  0x08a9b800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14484, stack(0x6340a000,0x6345b000)]
  0x08aa6800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14481, stack(0x5466b000,0x546bc000)]
  0x08832800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14477, stack(0x62999000,0x629ea000)]
  0x09146800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14456, stack(0x6118d000,0x611de000)]
  0x08954c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14451, stack(0x5c1d1000,0x5c222000)]
  0x08785c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14448, stack(0x56df8000,0x56e49000)]
  0x08ad7400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14442, stack(0x560ae000,0x560ff000)]
  0x0858b000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14420, stack(0x588dd000,0x5892e000)]
  0x08964800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14406, stack(0x543e3000,0x54434000)]
  0x08e2cc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14363, stack(0x5837c000,0x583cd000)]
  0x0895a800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14359, stack(0x63b0d000,0x63b5e000)]
  0x0877f000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14356, stack(0x5b529000,0x5b57a000)]
  0x08e1a400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=14113, stack(0x5e9af000,0x5ea00000)]
  0x08659000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13998, stack(0x53f75000,0x53fc6000)]
  0x09121800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13988, stack(0x534b3000,0x53504000)]
  0x08663000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13983, stack(0x59075000,0x590c6000)]
  0x08f3e800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13925, stack(0x54a88000,0x54ad9000)]
  0x087d3800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13870, stack(0x5d3da000,0x5d42b000)]
  0x08894400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13861, stack(0x5d848000,0x5d899000)]
  0x0885c000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13816, stack(0x5b2a1000,0x5b2f2000)]
  0x0882f000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13750, stack(0x5d662000,0x5d6b3000)]
  0x08e80800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13710, stack(0x57a4f000,0x57aa0000)]
  0x08705c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13704, stack(0x56c12000,0x56c63000)]
  0x087a9000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13635, stack(0x56336000,0x56387000)]
  0x08eb5c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13597, stack(0x60443000,0x60494000)]
  0x088c5c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13489, stack(0x54bcc000,0x54c1d000)]
  0x08b63400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13424, stack(0x55313000,0x55364000)]
  0x08b56800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13417, stack(0x554f9000,0x5554a000)]
  0x08b06400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13414, stack(0x577c7000,0x57818000)]
  0x08b47c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13399, stack(0x55823000,0x55874000)]
  0x08695400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13396, stack(0x5c273000,0x5c2c4000)]
  0x08725c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13390, stack(0x559b8000,0x55a09000)]
  0x089bd400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13381, stack(0x55afc000,0x55b4d000)]
  0x086d3000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13376, stack(0x59a95000,0x59ae6000)]
  0x08d29c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13360, stack(0x56fde000,0x5702f000)]
  0x08ee4000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13227, stack(0x6173f000,0x61790000)]
  0x0882dc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13141, stack(0x5f054000,0x5f0a5000)]
  0x08a0b800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13125, stack(0x59ccc000,0x59d1d000)]
  0x08a7dc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=13068, stack(0x6466b000,0x646bc000)]
  0x08ee6400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12940, stack(0x599a2000,0x599f3000)]
  0x08782c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12913, stack(0x57215000,0x57266000)]
  0x089c0000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12890, stack(0x5c690000,0x5c6e1000)]
  0x08e2b400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12887, stack(0x5c825000,0x5c876000)]
  0x085de800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12877, stack(0x62c21000,0x62c72000)]
  0x087b0800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12864, stack(0x57776000,0x577c7000)]
  0x087ad400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12862, stack(0x57818000,0x57869000)]
  0x08f48400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12674, stack(0x5a320000,0x5a371000)]
  0x089d8c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12651, stack(0x593f0000,0x59441000)]
  0x090be400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12640, stack(0x635f0000,0x63641000)]
  0x090c1800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12626, stack(0x62855000,0x628a6000)]
  0x08efb000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12621, stack(0x58ac3000,0x58b14000)]
  0x08c97800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12610, stack(0x61d42000,0x61d93000)]
  0x08ec2400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12590, stack(0x5e86b000,0x5e8bc000)]
  0x08887000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12585, stack(0x5ef10000,0x5ef61000)]
  0x08e37400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12563, stack(0x5d1a3000,0x5d1f4000)]
  0x08ee2800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12550, stack(0x5ae33000,0x5ae84000)]
  0x088a4000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12503, stack(0x58ee0000,0x58f31000)]
  0x08f05000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12455, stack(0x599f3000,0x59a44000)]
  0x08f03800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12452, stack(0x59a44000,0x59a95000)]
  0x08ecb000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12435, stack(0x598af000,0x59900000)]
  0x08e90c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12411, stack(0x5a098000,0x5a0e9000)]
  0x08de3800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12392, stack(0x61c4f000,0x61ca0000)]
  0x089f2000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12370, stack(0x5e5e3000,0x5e634000)]
  0x08eb7400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12286, stack(0x5bea7000,0x5bef8000)]
  0x0854dc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12234, stack(0x5eb44000,0x5eb95000)]
  0x08ed7400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12233, stack(0x60d1f000,0x60d70000)]
  0x087f4400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12216, stack(0x6257c000,0x625cd000)]
  0x089da000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12194, stack(0x5d5c0000,0x5d611000)]
  0x08e40000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12178, stack(0x61280000,0x612d1000)]
  0x08ad0c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12176, stack(0x60a46000,0x60a97000)]
  0x08b84000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12096, stack(0x59e10000,0x59e61000)]
  0x08a03400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12085, stack(0x59d1d000,0x59d6e000)]
  0x086a8800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12078, stack(0x5e217000,0x5e268000)]
  0x0881f800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12048, stack(0x5ce79000,0x5ceca000)]
  0x08ddd400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=12013, stack(0x628a6000,0x628f7000)]
  0x08880400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11993, stack(0x5c54c000,0x5c59d000)]
  0x08e34800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11929, stack(0x5e2b9000,0x5e30a000)]
  0x08d7cc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11799, stack(0x5b019000,0x5b06a000)]
  0x08891000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11746, stack(0x5da2e000,0x5da7f000)]
  0x089ac800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11552, stack(0x6345b000,0x634ac000)]
  0x08837000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11382, stack(0x61a69000,0x61aba000)]
  0x08a75800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11201, stack(0x5c222000,0x5c273000)]
  0x08996000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11195, stack(0x5c408000,0x5c459000)]
  0x08881800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11186, stack(0x5c6e1000,0x5c732000)]
  0x08b06c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=11138, stack(0x6206c000,0x620bd000)]
  0x08c8d000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=10806, stack(0x62d65000,0x62db6000)]
  0x0862b400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=10531, stack(0x61e35000,0x61e86000)]
  0x08c0b800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=10452, stack(0x62762000,0x627b3000)]
  0x08ac6400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=10300, stack(0x615fb000,0x6164c000)]
  0x08c14400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=10273, stack(0x607be000,0x6080f000)]
  0x08b12000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=10243, stack(0x60902000,0x60953000)]
  0x086c4800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=9678, stack(0x5fd4d000,0x5fd9e000)]
  0x085b7400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=8275, stack(0x62804000,0x62855000)]
  0x08dd0800 JavaThread "MQTT Call: pub_testframework0" [_thread_blocked, id=7689, stack(0x6396b000,0x639bc000)]
  0x085ddc00 JavaThread "MQTT Snd: pub_testframework0" [_thread_blocked, id=7687, stack(0x62db6000,0x62e07000)]
  0x086ed000 JavaThread "MQTT Rec: pub_testframework0" [_thread_in_native, id=7683, stack(0x63faf000,0x64000000)]
  0x65586c00 JavaThread "Thread-12" [_thread_blocked, id=6967, stack(0x636e3000,0x63734000)]
  0x65586400 JavaThread "Thread-11" [_thread_blocked, id=6964, stack(0x63f0d000,0x63f5e000)]
  0x65585c00 JavaThread "Thread-10" [_thread_blocked, id=6963, stack(0x63785000,0x637d6000)]
  0x65583800 JavaThread "Thread-9" [_thread_blocked, id=5141, stack(0x64392000,0x643e3000)]
  0x65583000 JavaThread "Thread-8" [_thread_blocked, id=5140, stack(0x63ebc000,0x63f0d000)]
  0x690f1400 JavaThread "Thread-7" [_thread_blocked, id=5134, stack(0x63dc9000,0x63e1a000)]
  0x65581800 JavaThread "Thread-6" [_thread_blocked, id=4597, stack(0x643e3000,0x64434000)]
  0x65581000 JavaThread "Thread-5" [_thread_blocked, id=4596, stack(0x644d6000,0x64527000)]
  0x65580400 JavaThread "Thread-4" [_thread_blocked, id=4595, stack(0x6485e000,0x648af000)]
  0x6557e800 JavaThread "Thread-3" [_thread_blocked, id=4446, stack(0x6480d000,0x6485e000)]
  0x6557d800 JavaThread "Thread-2" [_thread_blocked, id=4444, stack(0x648af000,0x64900000)]
  0x6557d400 JavaThread "Thread-1" [_thread_blocked, id=4443, stack(0x64c6b000,0x64cbc000)]
  0xb6507400 JavaThread "DestroyJavaVM" [_thread_blocked, id=4319, stack(0xb66bd000,0xb670e000)]
  0x085a8c00 JavaThread "MQTT Call: sub_testframework5" [_thread_blocked, id=4438, stack(0x64b27000,0x64b78000)]
  0x085aa000 JavaThread "MQTT Snd: sub_testframework5" [_thread_blocked, id=4437, stack(0x64bc9000,0x64c1a000)]
  0x085ab400 JavaThread "MQTT Rec: sub_testframework5" [_thread_in_native, id=4436, stack(0x64b78000,0x64bc9000)]
  0x085a8800 JavaThread "MQTT Call: sub_testframework4" [_thread_blocked, id=4429, stack(0x64c1a000,0x64c6b000)]
  0x085a7000 JavaThread "MQTT Snd: sub_testframework4" [_thread_blocked, id=4428, stack(0x64cbc000,0x64d0d000)]
  0x085a5c00 JavaThread "MQTT Rec: sub_testframework4" [_thread_in_native, id=4427, stack(0x6505e000,0x650af000)]
  0x085a2c00 JavaThread "MQTT Call: sub_testframework3" [_thread_blocked, id=4410, stack(0x64e0d000,0x64e5e000)]
  0x085bc800 JavaThread "MQTT Snd: sub_testframework3" [_thread_blocked, id=4409, stack(0x64e5e000,0x64eaf000)]
  0x085bb400 JavaThread "MQTT Rec: sub_testframework3" [_thread_in_native, id=4408, stack(0x64eaf000,0x64f00000)]
  0x085ba400 JavaThread "MQTT Call: sub_testframework2" [_thread_blocked, id=4381, stack(0x6500d000,0x6505e000)]
  0x0859b400 JavaThread "MQTT Snd: sub_testframework2" [_thread_blocked, id=4380, stack(0x65641000,0x65692000)]
  0x0859c800 JavaThread "MQTT Rec: sub_testframework2" [_thread_in_native, id=4379, stack(0x650af000,0x65100000)]
  0x08598800 JavaThread "MQTT Call: sub_testframework1" [_thread_blocked, id=4360, stack(0x65202000,0x65253000)]
  0x08597400 JavaThread "MQTT Snd: sub_testframework1" [_thread_blocked, id=4359, stack(0x65253000,0x652a4000)]
  0x08596400 JavaThread "MQTT Rec: sub_testframework1" [_thread_in_native, id=4358, stack(0x652a4000,0x652f5000)]
  0x08595800 JavaThread "MQTT Call: sub_testframework0" [_thread_blocked, id=4342, stack(0x652f5000,0x65346000)]
  0x085cd800 JavaThread "MQTT Snd: sub_testframework0" [_thread_blocked, id=4341, stack(0x65397000,0x653e8000)]
  0x085cb000 JavaThread "MQTT Rec: sub_testframework0" [_thread_in_native, id=4340, stack(0x65346000,0x65397000)]
  0x65511000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4333, stack(0x65692000,0x656e3000)]
  0x65fc1400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4332, stack(0x65a0d000,0x65a5e000)]
  0x65f85800 JavaThread "AWT-XAWT" daemon [_thread_blocked, id=4331, stack(0x65c5e000,0x65caf000)]
  0x65f66400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4330, stack(0x65caf000,0x65d00000)]
  0x69038400 JavaThread "Service Thread" daemon [_thread_blocked, id=4328, stack(0x661e2000,0x66233000)]
  0x69035400 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4327, stack(0x66233000,0x662b4000)]
  0x69033400 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4326, stack(0x662b4000,0x66335000)]
  0x69031c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4325, stack(0x66335000,0x66386000)]
  0x69014c00 JavaThread "Finalizer" daemon [_thread_blocked, id=4324, stack(0x6650f000,0x66560000)]
  0x69013400 JavaThread "Reference Handler" daemon [_thread_blocked, id=4323, stack(0x66560000,0x665b1000)]

Other Threads:
=>0x69010400 VMThread [stack: 0x665b1000,0x66632000] [id=4322]
  0x6903a400 WatcherThread [stack: 0x66161000,0x661e2000] [id=4329]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb6504bc8] Threads_lock - owner thread: 0x69010400

Heap:
 PSYoungGen      total 110336K, used 66203K [0x92780000, 0x9af80000, 0xa7000000)
  eden space 100096K, 66% used [0x92780000,0x96826db0,0x98940000)
  from space 10240K, 0% used [0x98940000,0x98940000,0x99340000)
  to   space 11008K, 0% used [0x9a4c0000,0x9a4c0000,0x9af80000)
 ParOldGen       total 84480K, used 45043K [0x69600000, 0x6e880000, 0x92780000)
  object space 84480K, 53% used [0x69600000,0x6c1fcc70,0x6e880000)
 Metaspace       used 10551K, capacity 10742K, committed 10904K, reserved 11568K

Card table byte_map: [0x69412000,0x69600000] byte_map_base: 0x690c7000

Marking Bits: (ParMarkBitMap*) 0xb7152380
 Begin Bits: [0x67030000, 0x67f98000)
 End Bits:   [0x67f98000, 0x68f00000)

Polling page: 0xb7766000

CodeCache: size=245760Kb used=9934Kb max_used=9961Kb free=235825Kb
 bounds [0xa7500000, 0xa7ed8000, 0xb6500000]
 total_blobs=3488 nmethods=3195 adapters=207
 compilation: enabled

Compilation events (10 events):
Event: 91,125 Thread 0x69035400 3463       3       java.lang.VirtualMachineError::<init> (6 bytes)
Event: 91,126 Thread 0x69035400 nmethod 3463 0xa7714a08 code [0xa7714b20, 0xa7714c4c]
Event: 91,183 Thread 0x69033400 3464   !   4       java.lang.Throwable::printStackTrace (177 bytes)
Event: 91,408 Thread 0x69033400 nmethod 3464 0xa7ec3088 code [0xa7ec3860, 0xa7ec857c]
Event: 91,408 Thread 0x69033400 3465       4       java.lang.Throwable::<init> (34 bytes)
Event: 91,411 Thread 0x69033400 nmethod 3465 0xa77e7188 code [0xa77e72c0, 0xa77e753c]
Event: 91,497 Thread 0x69033400 3466       4       java.nio.Buffer::<init> (121 bytes)
Event: 91,499 Thread 0x69033400 nmethod 3466 0xa7e66c88 code [0xa7e66da0, 0xa7e66f30]
Event: 91,566 Thread 0x69033400 3467       4       java.nio.CharBuffer::hasArray (20 bytes)
Event: 91,567 Thread 0x69033400 nmethod 3467 0xa7711048 code [0xa7711140, 0xa77111b0]

GC Heap History (10 events):
Event: 74,192 GC heap before
{Heap before GC invocations=33 (full 1):
 PSYoungGen      total 88064K, used 85347K [0x92780000, 0x98c40000, 0xa7000000)
  eden space 80128K, 100% used [0x92780000,0x975c0000,0x975c0000)
  from space 7936K, 65% used [0x975c0000,0x97ad8ee0,0x97d80000)
  to   space 8192K, 0% used [0x98440000,0x98440000,0x98c40000)
 ParOldGen       total 50944K, used 23890K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 46% used [0x69600000,0x6ad54b20,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
Event: 74,225 GC heap after
Heap after GC invocations=33 (full 1):
 PSYoungGen      total 94464K, used 6476K [0x92780000, 0x99680000, 0xa7000000)
  eden space 86272K, 0% used [0x92780000,0x92780000,0x97bc0000)
  from space 8192K, 79% used [0x98440000,0x98a930f0,0x98c40000)
  to   space 8704K, 0% used [0x97bc0000,0x97bc0000,0x98440000)
 ParOldGen       total 50944K, used 28192K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 55% used [0x69600000,0x6b188070,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
}
Event: 79,676 GC heap before
{Heap before GC invocations=34 (full 1):
 PSYoungGen      total 94464K, used 92748K [0x92780000, 0x99680000, 0xa7000000)
  eden space 86272K, 100% used [0x92780000,0x97bc0000,0x97bc0000)
  from space 8192K, 79% used [0x98440000,0x98a930f0,0x98c40000)
  to   space 8704K, 0% used [0x97bc0000,0x97bc0000,0x98440000)
 ParOldGen       total 50944K, used 28192K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 55% used [0x69600000,0x6b188070,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
Event: 79,721 GC heap after
Heap after GC invocations=34 (full 1):
 PSYoungGen      total 94976K, used 7756K [0x92780000, 0x99cc0000, 0xa7000000)
  eden space 86272K, 0% used [0x92780000,0x92780000,0x97bc0000)
  from space 8704K, 89% used [0x97bc0000,0x98353350,0x98440000)
  to   space 9728K, 0% used [0x99340000,0x99340000,0x99cc0000)
 ParOldGen       total 50944K, used 34179K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 67% used [0x69600000,0x6b760cc0,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
}
Event: 83,553 GC heap before
{Heap before GC invocations=35 (full 1):
 PSYoungGen      total 94976K, used 94028K [0x92780000, 0x99cc0000, 0xa7000000)
  eden space 86272K, 100% used [0x92780000,0x97bc0000,0x97bc0000)
  from space 8704K, 89% used [0x97bc0000,0x98353350,0x98440000)
  to   space 9728K, 0% used [0x99340000,0x99340000,0x99cc0000)
 ParOldGen       total 50944K, used 34179K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 67% used [0x69600000,0x6b760cc0,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
Event: 83,590 GC heap after
Heap after GC invocations=35 (full 1):
 PSYoungGen      total 109824K, used 7268K [0x92780000, 0x99e00000, 0xa7000000)
  eden space 100096K, 0% used [0x92780000,0x92780000,0x98940000)
  from space 9728K, 74% used [0x99340000,0x99a59250,0x99cc0000)
  to   space 10240K, 0% used [0x98940000,0x98940000,0x99340000)
 ParOldGen       total 50944K, used 41386K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 81% used [0x69600000,0x6be6a9f0,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
}
Event: 88,194 GC heap before
{Heap before GC invocations=36 (full 1):
 PSYoungGen      total 109824K, used 107364K [0x92780000, 0x99e00000, 0xa7000000)
  eden space 100096K, 100% used [0x92780000,0x98940000,0x98940000)
  from space 9728K, 74% used [0x99340000,0x99a59250,0x99cc0000)
  to   space 10240K, 0% used [0x98940000,0x98940000,0x99340000)
 ParOldGen       total 50944K, used 41386K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 81% used [0x69600000,0x6be6a9f0,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
Event: 88,250 GC heap after
Heap after GC invocations=36 (full 1):
 PSYoungGen      total 110336K, used 7811K [0x92780000, 0x9af80000, 0xa7000000)
  eden space 100096K, 0% used [0x92780000,0x92780000,0x98940000)
  from space 10240K, 76% used [0x98940000,0x990e0ea0,0x99340000)
  to   space 11008K, 0% used [0x9a4c0000,0x9a4c0000,0x9af80000)
 ParOldGen       total 50944K, used 47861K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 93% used [0x69600000,0x6c4bd4f0,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
}
Event: 88,250 GC heap before
{Heap before GC invocations=37 (full 2):
 PSYoungGen      total 110336K, used 7811K [0x92780000, 0x9af80000, 0xa7000000)
  eden space 100096K, 0% used [0x92780000,0x92780000,0x98940000)
  from space 10240K, 76% used [0x98940000,0x990e0ea0,0x99340000)
  to   space 11008K, 0% used [0x9a4c0000,0x9a4c0000,0x9af80000)
 ParOldGen       total 50944K, used 47861K [0x69600000, 0x6c7c0000, 0x92780000)
  object space 50944K, 93% used [0x69600000,0x6c4bd4f0,0x6c7c0000)
 Metaspace       used 10549K, capacity 10742K, committed 10904K, reserved 11568K
Event: 88,472 GC heap after
Heap after GC invocations=37 (full 2):
 PSYoungGen      total 110336K, used 0K [0x92780000, 0x9af80000, 0xa7000000)
  eden space 100096K, 0% used [0x92780000,0x92780000,0x98940000)
  from space 10240K, 0% used [0x98940000,0x98940000,0x99340000)
  to   space 11008K, 0% used [0x9a4c0000,0x9a4c0000,0x9af80000)
 ParOldGen       total 84480K, used 45043K [0x69600000, 0x6e880000, 0x92780000)
  object space 84480K, 53% used [0x69600000,0x6c1fcc70,0x6e880000)
